DateTime,APU
2023-01-01 00:00:00,61.77419355
2023-01-01 03:00:00,62.25806452
2023-01-01 06:00:00,62.35483871
2023-01-01 09:00:00,62.4516129
2023-01-01 12:00:00,62.93548387
2023-01-01 15:00:00,61.96774194
2023-01-01 18:00:00,62.93548387
2023-01-01 21:00:00,64.96774194
2023-01-02 00:00:00,63.03225806
2023-01-02 03:00:00,63.70967742
2023-01-02 06:00:00,62.35483871
2023-01-02 09:00:00,61.77419355
2023-01-02 12:00:00,61.77419355
2023-01-02 15:00:00,63.22580645
2023-01-02 18:00:00,64.48387097
2023-01-02 21:00:00,64
2023-01-03 00:00:00,63.41935484
2023-01-03 03:00:00,62.83870968
2023-01-03 06:00:00,62.06451613
2023-01-03 09:00:00,62.06451613
2023-01-03 12:00:00,62.83870968
2023-01-03 15:00:00,62.25806452
2023-01-03 18:00:00,62.74193548
2023-01-03 21:00:00,62.4516129
2023-01-04 00:00:00,63.41935484
2023-01-04 03:00:00,65.64516129
2023-01-04 06:00:00,67.38709677
2023-01-04 09:00:00,65.25806452
2023-01-04 12:00:00,64.48387097
2023-01-04 15:00:00,63.41935484
2023-01-04 18:00:00,62.93548387
2023-01-04 21:00:00,64.87096774
2023-01-05 00:00:00,65.74193548
2023-01-05 03:00:00,63.22580645
2023-01-05 06:00:00,62.5483871
2023-01-05 09:00:00,63.90322581
2023-01-05 12:00:00,64.67741935
2023-01-05 15:00:00,65.93548387
2023-01-05 18:00:00,67.58064516
2023-01-05 21:00:00,64
2023-01-06 00:00:00,62.83870968
2023-01-06 03:00:00,65.4516129
2023-01-06 06:00:00,66.80645161
2023-01-06 09:00:00,67.77419355
2023-01-06 12:00:00,70.29032258
2023-01-06 15:00:00,62.83870968
2023-01-06 18:00:00,64.38709677
2023-01-06 21:00:00,64.38709677
2023-01-07 00:00:00,65.35483871
2023-01-07 03:00:00,64.38709677
2023-01-07 06:00:00,63.61290323
2023-01-07 09:00:00,63.03225806
2023-01-07 12:00:00,61.96774194
2023-01-07 15:00:00,63.03225806
2023-01-07 18:00:00,64.48387097
2023-01-07 21:00:00,64.29032258
2023-01-08 00:00:00,65.4516129
2023-01-08 03:00:00,64.67741935
2023-01-08 06:00:00,65.83870968
2023-01-08 09:00:00,66.80645161
2023-01-08 12:00:00,65.5483871
2023-01-08 15:00:00,64.48387097
2023-01-08 18:00:00,63.90322581
2023-01-08 21:00:00,63.03225806
2023-01-09 00:00:00,64.19354839
2023-01-09 03:00:00,65.16129032
2023-01-09 06:00:00,66.70967742
2023-01-09 09:00:00,63.03225806
2023-01-09 12:00:00,63.41935484
2023-01-09 15:00:00,63.90322581
2023-01-09 18:00:00,64.48387097
2023-01-09 21:00:00,65.74193548
2023-01-10 00:00:00,63.32258065
2023-01-10 03:00:00,64.58064516
2023-01-10 06:00:00,65.5483871
2023-01-10 09:00:00,66.70967742
2023-01-10 12:00:00,64.29032258
2023-01-10 15:00:00,63.03225806
2023-01-10 18:00:00,64
2023-01-10 21:00:00,65.5483871
